A165701              ?241108        165701                                             DATE DE LIVRAISON : 241108 HEURE MINI :      HEURE MAXI :                     EUR 165701               
BCPOINT S SAINT YRIEIX LA PERCHE     13 Boulevard Marcel Roux                                    87500    SAINT-YRIEIX-LA-PERCHE             FR                                                   garagejbauto@points.fr                                                                                           
BLPOINT S SAINT YRIEIX LA PERCHE     13 Boulevard Marcel Roux                                    87500    SAINT-YRIEIX-LA-PERCHE             FR                                                                                                                                                                    
BFPOINT S SAINT YRIEIX LA PERCHE     13 Boulevard Marcel Roux                                    87500    SAINT-YRIEIX-LA-PERCHE             FR                                                                                                                                                                    
C1   ????????        00000000010000008.19                                                                                                                                                                  165701              3281690247471
C2   ????????        00000000010000013.23                                                                                                                                                                  165701              3281690247488
C3   ????????        00000000010000018.99                                                                                                                                                                  165701              3281690247235
C4   ????????        00000000010000018.99                                                                                                                                                                  165701              3281690247174
C5   ????????        00000000010000021.78                                                                                                                                                                  165701              3281690247105
C6   ????????        00000000010000018.99                                                                                                                                                                  165701              3281690247068
C7   ????????        00000000010000010.26                                                                                                                                                                  165701              3281690247501
C8   ????????        00000000010000015.53                                                                                                                                                                  165701              3281690247563
C9   ????????        00000000010000015.53                                                                                                                                                                  165701              3281690247556
C10  ????????        00000000010000000008                                                                                                                                                                  165701              0123456789012
