A165690              ?241106        165690                                             DATE DE LIVRAISON : 241106 HEURE MINI :      HEURE MAXI :                     EUR 165690               4452214598780
BCALLO CENTRE AUTO ANNEZIN           RUE DU PRESIDENT RENE COTY                                  62232    ANNEZIN                            FR                                                   freddy.pudlicki@allocentreauto.com                                                                               
BLALLO CENTRE AUTO ANNEZIN           RUE DU PRESIDENT RENE COTY                                  62232    ANNEZIN                            FR                                                                                                                                                                    
BFALLO CENTRE AUTO ANNEZIN           RUE DU PRESIDENT RENE COTY                                  62232    ANNEZIN                            FR                                                                                                                                                                    
C1   ????????        00000000180000001.33                                                                                                                                                                  165690              3284090282059
C2   ????????        00000000120000000.99                                                                                                                                                                  165690              7612720201044
C3   ????????        00000000120000000.99                                                                                                                                                                  165690              7612720208128
C4   ????????        00000000060000002.05                                                                                                                                                                  165690              8053288294601
C5   ????????        00000000060000002.05                                                                                                                                                                  165690              8053288294588
C6   ????????        00000000080000001.75                                                                                                                                                                  165690              5902846837794
C7   ????????        00000000080000001.75                                                                                                                                                                  165690              5904224107710
C8   ????????        00000000080000001.75                                                                                                                                                                  165690              5904224107765
C9   ????????        000000001200000001.8                                                                                                                                                                  165690              5907718926774
C10  ????????        000000000800000002.1                                                                                                                                                                  165690              5907718920932
C11  ????????        000000000800000002.1                                                                                                                                                                  165690              5907718920925
C12  ????????        000000000800000002.1                                                                                                                                                                  165690              5907718920918
C13  ????????        00000000360000001.79                                                                                                                                                                  165690              3284095814002
C14  ????????        00000000060000007.99                                                                                                                                                                  165690              3284090009724
C15  ????????        00000000060000005.54                                                                                                                                                                  165690              3284090009717
C16  ????????        00000000240000001.69                                                                                                                                                                  165690              8053288291228
C17  ????????        00000000240000001.69                                                                                                                                                                  165690              8053288291235
C18  ????????        000000000800000002.1                                                                                                                                                                  165690              5907718921205
C19  ????????        00000000080000001.75                                                                                                                                                                  165690              5904224107772
C20  ????????        00000000080000001.75                                                                                                                                                                  165690              5904224107727
C21  ????????        00000000080000001.75                                                                                                                                                                  165690              5904224107734
C22  ????????        00000000080000001.75                                                                                                                                                                  165690              5904224101466
C23  ????????        00000000480000000.73                                                                                                                                                                  165690              8410202030996
A165691              ?241106        165691                                             DATE DE LIVRAISON : 241106 HEURE MINI :      HEURE MAXI :                     EUR 165691               3020710000487
BCAUTO LECLERC QUIMPER               150 ROUTE DE BREST-GOURVILLY                                29000    QUIMPER                            FR                                                   centreautoleclerc@yahoo.fr                                                                                       
BLAUTO LECLERC QUIMPER               150 ROUTE DE BREST-GOURVILLY                                29000    QUIMPER                            FR                                                                                                                                                                    
BFAUTO LECLERC QUIMPER               150 ROUTE DE BREST-GOURVILLY                                29000    QUIMPER                            FR                                                                                                                                                                    
C1   ????????        00000000040000011.67                                                                                                                                                                  165691              3519910203823
C2   ????????        00000000050000002.73                                                                                                                                                                  165691              3281690233863
C3   ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203656
C4   ????????        00000000010000011.67                                                                                                                                                                  165691              3519910202666
C5   ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203731
C6   ????????        00000000010000011.67                                                                                                                                                                  165691              3281690231500
C7   ????????        00000000020000011.67                                                                                                                                                                  165691              3519910203496
C8   ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203144
C9   ????????        00000000020000011.67                                                                                                                                                                  165691              3281690192863
C10  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203762
C11  ????????        00000000030000011.67                                                                                                                                                                  165691              3519910203793
C12  ????????        00000000020000011.67                                                                                                                                                                  165691              3281690237151
C13  ????????        00000000020000011.67                                                                                                                                                                  165691              3519910203670
C14  ????????        00000000030000011.67                                                                                                                                                                  165691              3281690231586
C15  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203243
C16  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690192825
C17  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690226513
C18  ????????        00000000030000011.67                                                                                                                                                                  165691              3281690192849
C19  ????????        00000000020000011.67                                                                                                                                                                  165691              3281690237168
C20  ????????        00000000020000011.67                                                                                                                                                                  165691              3281690235133
C21  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203182
C22  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910202703
C23  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203533
C24  ????????        00000000020000011.67                                                                                                                                                                  165691              3281690223352
C25  ????????        00000000010000011.67                                                                                                                                                                  165691              3519910203229
C26  ????????        00000000010000015.99                                                                                                                                                                  165691              3281690239889
C27  ????????        00000000010000000019                                                                                                                                                                  165691              3281690233702
C28  ????????        00000000010000000019                                                                                                                                                                  165691              3281690233719
C29  ????????        00000000010000000019                                                                                                                                                                  165691              3281690233818
C30  ????????        00000000010000000019                                                                                                                                                                  165691              3281690233801
C31  ????????        00000000010000000019                                                                                                                                                                  165691              3281690233825
C32  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250617
C33  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250754
C34  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250532
C35  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250594
C36  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250778
C37  ????????        00000000010000011.67                                                                                                                                                                  165691              3281690250570
C38  ????????        00000000040000000019                                                                                                                                                                  165691              3281690242544
C39  ????????        00000000020000000019                                                                                                                                                                  165691              3281690242537
