A165630              ?241016        165630                                             DATE DE LIVRAISON : 241016 HEURE MINI :      HEURE MAXI :                     EUR 165630               13000764627130
BCPOINT S LIV                        90 ROUTE DE PARIS |                                         3000     AVERMES                            FR                                                   aps.avermes@points.fr                                                                                            
BLPOINT S LIV                        90 ROUTE DE PARIS |                                         3000     AVERMES                            FR                                                                                                                                                                    
BFPOINT S LIV                        90 ROUTE DE PARIS |                                         3000     AVERMES                            FR                                                                                                                                                                    
C1   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690147795
C2   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690147801
C3   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690147818
C4   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690170960
C5   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690170977
C6   ????????        00000000010000008.78                                                                                                                                                                  165630              3281690200483
C7   ????????        00000000010000006.13                                                                                                                                                                  165630              3281690168943
C8   ????????        00000000010000032.76                                                                                                                                                                  165630              3281690247099
C9   ????????        000000000100000040.1                                                                                                                                                                  165630              3281690247112
C10  ????????        00000000010000036.18                                                                                                                                                                  165630              3281690247075
C11  ????????        00000000010000032.76                                                                                                                                                                  165630              3281690246948
C12  ????????        00000000010000032.76                                                                                                                                                                  165630              3281690247198
C13  ????????        00000000010000000008                                                                                                                                                                  165630              0123456789012
